date, pm25
2024/1/1, 175
2024/1/2, 179
2024/1/3, 177
2024/1/4, 181
2024/1/5, 182
2024/1/6, 175
2023/10/1, 88
2023/10/2, 86
2023/10/3, 70
2023/10/4, 72
2023/10/5, 76
2023/10/6, 81
2023/10/7, 83
2023/10/8, 97
2023/10/9, 131
2023/10/10, 78
2023/10/11, 59
2023/10/12, 104
2023/10/13, 147
2023/10/14, 157
2023/10/15, 140
2023/10/16, 158
2023/10/17, 158
2023/10/18, 154
2023/10/19, 134
2023/10/20, 156
2023/10/21, 152
2023/10/22, 160
2023/10/23, 161
2023/10/24, 163
2023/10/25, 166
2023/10/26, 143
2023/10/27, 132
2023/10/28, 151
2023/10/29, 146
2023/10/30, 151
2023/10/31, 157
2023/11/1, 159
2023/11/2, 156
2023/11/3, 161
2023/11/4, 159
2023/11/5, 162
2023/11/6, 163
2023/11/7, 160
2023/11/8, 129
2023/11/9, 129
2023/11/10, 96
2023/11/11, 136
2023/11/12, 171
2023/11/13, 198
2023/11/14, 175
2023/11/15, 179
2023/11/16, 175
2023/11/17, 167
2023/11/18, 170
2023/11/19, 158
2023/11/20, 155
2023/11/21, 162
2023/11/22, 159
2023/11/23, 160
2023/11/24, 147
2023/11/25, 138
2023/11/26, 114
2023/11/27, 80
2023/11/28, 106
2023/11/29, 154
2023/11/30, 160
2023/12/1, 168
2023/12/2, 161
2023/12/3, 158
2023/12/4, 151
2023/12/5, 156
2023/12/6, 163
2023/12/7, 128
2023/12/8, 140
2023/12/9, 145
2023/12/10, 138
2023/12/11, 138
2023/12/12, 132
2023/12/13, 141
2023/12/14, 150
2023/12/15, 146
2023/12/16, 146
2023/12/17, 158
2023/12/18, 158
2023/12/19, 159
2023/12/20, 153
2023/12/21, 164
2023/12/22, 180
2023/12/23, 173
2023/12/24, 172
2023/12/25, 167
2023/12/26, 186
2023/12/27, 178
2023/12/28, 209
2023/12/29, 185
2023/12/30, 184
2023/12/31, 171
2023/7/1, 29
2023/7/2, 27
2023/7/3, 29
2023/7/4, 26
2023/7/5, 36
2023/7/6, 14
2023/7/7, 22
2023/7/8, 45
2023/7/9, 31
2023/7/10, 28
2023/7/11, 29
2023/7/12, 31
2023/7/13, 34
2023/7/14, 31
2023/7/15, 30
2023/7/16, 20
2023/7/17, 13
2023/7/18, 20
2023/7/19, 34
2023/7/20, 37
2023/7/21, 27
2023/7/22, 27
2023/7/23, 19
2023/7/24, 27
2023/7/25, 28
2023/7/26, 16
2023/7/27, 19
2023/7/28, 24
2023/7/29, 28
2023/7/30, 23
2023/7/31, 26
2023/8/1, 23
2023/8/3, 48
2023/8/4, 54
2023/8/5, 47
2023/8/7, 43
2023/8/8, 39
2023/8/9, 31
2023/8/10, 34
2023/8/11, 33
2023/8/12, 31
2023/8/13, 28
2023/8/14, 25
2023/8/15, 22
2023/8/16, 23
2023/8/17, 23
2023/8/18, 19
2023/8/19, 26
2023/8/20, 26
2023/8/21, 23
2023/8/22, 21
2023/8/23, 16
2023/8/25, 11
2023/8/26, 11
2023/8/27, 18
2023/8/28, 27
2023/8/29, 29
2023/8/30, 46
2023/8/31, 57
2023/9/1, 51
2023/9/2, 50
2023/9/3, 56
2023/9/4, 58
2023/9/5, 55
2023/9/6, 49
2023/9/7, 54
2023/9/8, 46
2023/9/9, 30
2023/9/10, 17
2023/9/11, 27
2023/9/12, 32
2023/9/13, 29
2023/9/14, 41
2023/9/15, 41
2023/9/16, 21
2023/9/17, 23
2023/9/18, 29
2023/9/19, 37
2023/9/20, 35
2023/9/21, 30
2023/9/22, 47
2023/9/23, 54
2023/9/24, 54
2023/9/25, 43
2023/9/26, 58
2023/9/27, 75
2023/9/28, 113
2023/9/29, 105
2023/9/30, 85
2023/4/1, 74
2023/4/2, 66
2023/4/3, 63
2023/4/4, 63
2023/4/5, 80
2023/4/6, 101
2023/4/7, 120
2023/4/8, 139
2023/4/9, 146
2023/4/10, 130
2023/4/11, 96
2023/4/12, 103
2023/4/13, 114
2023/4/14, 88
2023/4/15, 84
2023/4/16, 72
2023/4/17, 80
2023/4/18, 102
2023/4/19, 116
2023/4/20, 73
2023/4/21, 56
2023/4/22, 49
2023/4/23, 55
2023/4/24, 68
2023/4/25, 86
2023/4/26, 74
2023/4/27, 67
2023/4/28, 52
2023/4/29, 60
2023/4/30, 50
2023/5/1, 52
2023/5/2, 51
2023/5/3, 54
2023/5/4, 66
2023/5/5, 64
2023/5/6, 61
2023/5/7, 62
2023/5/8, 58
2023/5/9, 68
2023/5/10, 92
2023/5/11, 110
2023/5/12, 108
2023/5/13, 75
2023/5/14, 40
2023/5/15, 68
2023/5/16, 62
2023/5/17, 54
2023/5/18, 52
2023/5/19, 51
2023/5/20, 51
2023/5/21, 47
2023/5/22, 53
2023/5/23, 41
2023/5/24, 36
2023/5/25, 35
2023/5/26, 40
2023/5/27, 35
2023/5/28, 28
2023/5/29, 32
2023/5/30, 41
2023/5/31, 43
2023/6/1, 39
2023/6/2, 29
2023/6/3, 9
2023/6/4, 17
2023/6/5, 25
2023/6/6, 44
2023/6/7, 37
2023/6/8, 33
2023/6/9, 21
2023/6/10, 28
2023/6/11, 51
2023/6/12, 50
2023/6/13, 43
2023/6/14, 43
2023/6/15, 38
2023/6/16, 38
2023/6/17, 38
2023/6/18, 40
2023/6/19, 42
2023/6/20, 50
2023/6/21, 49
2023/6/22, 47
2023/6/23, 35
2023/6/24, 38
2023/6/25, 41
2023/6/26, 37
2023/6/27, 31
2023/6/28, 28
2023/6/29, 20
2023/6/30, 18
2023/1/2, 170
2023/1/3, 175
2023/1/4, 173
2023/1/5, 181
2023/1/6, 176
2023/1/7, 173
2023/1/8, 164
2023/1/9, 131
2023/1/10, 151
2023/1/11, 174
2023/1/12, 153
2023/1/13, 130
2023/1/14, 152
2023/1/15, 169
2023/1/16, 175
2023/1/17, 198
2023/1/18, 225
2023/1/19, 244
2023/1/20, 206
2023/1/21, 165
2023/1/22, 110
2023/1/23, 93
2023/1/24, 162
2023/1/25, 169
2023/1/26, 182
2023/1/27, 184
2023/1/28, 172
2023/1/29, 158
2023/1/30, 157
2023/1/31, 171
2023/2/1, 167
2023/2/2, 168
2023/2/3, 176
2023/2/4, 188
2023/2/5, 195
2023/2/6, 172
2023/2/7, 122
2023/2/8, 164
2023/2/9, 166
2023/2/10, 154
2023/2/11, 134
2023/2/12, 152
2023/2/13, 113
2023/2/14, 144
2023/2/15, 157
2023/2/16, 148
2023/2/17, 154
2023/2/18, 149
2023/2/19, 152
2023/2/20, 158
2023/2/21, 152
2023/2/22, 114
2023/2/23, 154
2023/2/24, 156
2023/2/25, 152
2023/2/26, 165
2023/2/27, 152
2023/2/28, 149
2023/3/1, 152
2023/3/2, 172
2023/3/3, 195
2023/3/4, 201
2023/3/5, 186
2023/3/6, 171
2023/3/7, 124
2023/3/8, 145
2023/3/9, 132
2023/3/10, 119
2023/3/11, 144
2023/3/12, 164
2023/3/13, 170
2023/3/14, 167
2023/3/15, 148
2023/3/16, 133
2023/3/17, 135
2023/3/18, 119
2023/3/19, 83
2023/3/20, 64
2023/3/21, 74
2023/3/22, 79
2023/3/23, 68
2023/3/24, 64
2023/3/25, 64
2023/3/26, 78
2023/3/27, 85
2023/3/28, 90
2023/3/29, 85
2023/3/30, 70
2023/3/31, 60
2022/10/1, 69
2022/10/2, 35
2022/10/3, 50
2022/10/4, 73
2022/10/5, 89
2022/10/6, 41
2022/10/7, 58
2022/10/8, 44
2022/10/9, 34
2022/10/10, 62
2022/10/11, 69
2022/10/12, 80
2022/10/13, 92
2022/10/14, 88
2022/10/15, 91
2022/10/16, 102
2022/10/17, 96
2022/10/18, 74
2022/10/19, 77
2022/10/20, 101
2022/10/21, 114
2022/10/22, 96
2022/10/23, 137
2022/10/24, 151
2022/10/25, 228
2022/10/26, 167
2022/10/27, 148
2022/10/28, 137
2022/10/29, 134
2022/10/30, 124
2022/10/31, 133
2022/11/1, 153
2022/11/2, 158
2022/11/3, 142
2022/11/4, 138
2022/11/5, 139
2022/11/6, 146
2022/11/7, 153
2022/11/8, 160
2022/11/9, 162
2022/11/10, 152
2022/11/11, 154
2022/11/12, 157
2022/11/13, 156
2022/11/14, 168
2022/11/15, 174
2022/11/16, 165
2022/11/17, 145
2022/11/18, 114
2022/11/19, 136
2022/11/20, 134
2022/11/21, 145
2022/11/22, 164
2022/11/23, 164
2022/11/24, 168
2022/11/25, 171
2022/11/26, 180
2022/11/27, 179
2022/11/28, 157
2022/11/29, 160
2022/11/30, 171
2022/12/1, 180
2022/12/2, 178
2022/12/3, 175
2022/12/4, 179
2022/12/5, 186
2022/12/6, 187
2022/12/7, 188
2022/12/8, 178
2022/12/9, 140
2022/12/10, 153
2022/12/11, 161
2022/12/12, 149
2022/12/13, 136
2022/12/14, 116
2022/12/15, 123
2022/12/16, 150
2022/12/17, 148
2022/12/18, 152
2022/12/19, 136
2022/12/20, 148
2022/12/21, 166
2022/12/22, 174
2022/12/23, 165
2022/12/24, 137
2022/12/25, 166
2022/12/26, 175
2022/12/27, 186
2022/12/28, 187
2022/12/29, 181
2022/12/30, 180
2022/12/31, 152
2023/1/1, 154
2022/7/1, 57
2022/7/2, 60
2022/7/3, 47
2022/7/4, 45
2022/7/5, 39
2022/7/6, 42
2022/7/7, 51
2022/7/8, 55
2022/7/9, 52
2022/7/10, 49
2022/7/11, 49
2022/7/12, 44
2022/7/13, 39
2022/7/14, 45
2022/7/15, 55
2022/7/16, 50
2022/7/17, 35
2022/7/18, 44
2022/7/19, 44
2022/7/20, 37
2022/7/21, 37
2022/7/22, 40
2022/7/23, 43
2022/7/24, 33
2022/7/25, 38
2022/7/26, 42
2022/7/27, 47
2022/7/28, 58
2022/7/29, 43
2022/7/30, 31
2022/7/31, 33
2022/8/1, 34
2022/8/2, 40
2022/8/3, 50
2022/8/4, 37
2022/8/5, 41
2022/8/6, 32
2022/8/7, 48
2022/8/8, 23
2022/8/9, 29
2022/8/10, 37
2022/8/11, 47
2022/8/12, 39
2022/8/13, 38
2022/8/14, 34
2022/8/15, 31
2022/8/16, 28
2022/8/17, 25
2022/8/18, 35
2022/8/19, 31
2022/8/20, 32
2022/8/21, 32
2022/8/22, 34
2022/8/23, 27
2022/8/24, 31
2022/8/25, 36
2022/8/26, 45
2022/8/27, 51
2022/8/28, 49
2022/8/29, 55
2022/8/30, 70
2022/8/31, 68
2022/9/1, 59
2022/9/2, 79
2022/9/3, 83
2022/9/4, 57
2022/9/5, 36
2022/9/6, 48
2022/9/7, 58
2022/9/8, 57
2022/9/9, 63
2022/9/10, 54
2022/9/11, 67
2022/9/12, 40
2022/9/13, 32
2022/9/14, 20
2022/9/15, 27
2022/9/16, 29
2022/9/17, 28
2022/9/18, 31
2022/9/19, 57
2022/9/20, 67
2022/9/21, 61
2022/9/22, 62
2022/9/23, 71
2022/9/24, 43
2022/9/25, 30
2022/9/26, 52
2022/9/27, 56
2022/9/28, 77
2022/9/29, 79
2022/9/30, 83
2022/4/1, 155
2022/4/2, 144
2022/4/3, 126
2022/4/4, 110
2022/4/5, 105
2022/4/6, 105
2022/4/7, 108
2022/4/8, 110
2022/4/9, 77
2022/4/10, 73
2022/4/11, 79
2022/4/12, 101
2022/4/13, 96
2022/4/14, 81
2022/4/15, 74
2022/4/17, 69
2022/4/18, 71
2022/4/19, 73
2022/4/20, 85
2022/4/21, 125
2022/4/22, 132
2022/4/23, 124
2022/4/24, 87
2022/4/25, 110
2022/4/26, 77
2022/4/27, 77
2022/4/28, 91
2022/4/29, 70
2022/4/30, 70
2022/5/1, 62
2022/5/2, 65
2022/5/3, 70
2022/5/4, 76
2022/5/5, 76
2022/5/6, 105
2022/5/7, 120
2022/5/8, 94
2022/5/9, 75
2022/5/10, 73
2022/5/11, 74
2022/5/12, 71
2022/5/13, 81
2022/5/14, 98
2022/5/15, 71
2022/5/16, 78
2022/5/17, 124
2022/5/18, 154
2022/5/19, 156
2022/5/20, 112
2022/5/21, 89
2022/5/22, 58
2022/5/23, 47
2022/5/24, 54
2022/5/25, 56
2022/5/26, 58
2022/5/27, 46
2022/5/28, 37
2022/5/29, 43
2022/5/30, 51
2022/5/31, 53
2022/6/1, 54
2022/6/2, 60
2022/6/3, 65
2022/6/4, 51
2022/6/5, 45
2022/6/6, 48
2022/6/7, 45
2022/6/8, 29
2022/6/9, 33
2022/6/10, 53
2022/6/11, 27
2022/6/12, 28
2022/6/13, 36
2022/6/14, 49
2022/6/15, 43
2022/6/16, 56
2022/6/17, 52
2022/6/18, 50
2022/6/19, 33
2022/6/20, 34
2022/6/21, 40
2022/6/22, 48
2022/6/23, 42
2022/6/24, 55
2022/6/25, 40
2022/6/26, 32
2022/6/27, 44
2022/6/28, 57
2022/6/29, 64
2022/6/30, 46
2022/1/3, 159
2022/1/4, 165
2022/1/5, 174
2022/1/6, 152
2022/1/7, 165
2022/1/8, 139
2022/1/9, 81
2022/1/10, 104
2022/1/11, 162
2022/1/12, 154
2022/1/13, 168
2022/1/14, 170
2022/1/15, 161
2022/1/16, 152
2022/1/17, 155
2022/1/18, 160
2022/1/19, 165
2022/1/20, 133
2022/1/21, 114
2022/1/22, 96
2022/1/23, 203
2022/1/24, 165
2022/1/25, 171
2022/1/26, 166
2022/1/27, 160
2022/1/28, 142
2022/1/29, 145
2022/1/30, 159
2022/1/31, 168
2022/2/1, 157
2022/2/2, 169
2022/2/3, 135
2022/2/4, 143
2022/2/5, 164
2022/2/6, 163
2022/2/7, 127
2022/2/8, 90
2022/2/9, 115
2022/2/10, 156
2022/2/11, 133
2022/2/12, 143
2022/2/13, 157
2022/2/14, 132
2022/2/15, 92
2022/2/16, 89
2022/2/17, 104
2022/2/18, 124
2022/2/19, 153
2022/2/20, 139
2022/2/21, 154
2022/2/22, 131
2022/2/23, 135
2022/2/24, 159
2022/2/25, 166
2022/2/26, 149
2022/2/27, 152
2022/2/28, 163
2022/3/1, 160
2022/3/2, 166
2022/3/3, 164
2022/3/4, 133
2022/3/5, 156
2022/3/6, 160
2022/3/7, 160
2022/3/8, 162
2022/3/9, 163
2022/3/10, 163
2022/3/11, 161
2022/3/12, 133
2022/3/13, 134
2022/3/14, 136
2022/3/15, 156
2022/3/16, 142
2022/3/17, 150
2022/3/18, 146
2022/3/19, 100
2022/3/20, 94
2022/3/21, 126
2022/3/22, 137
2022/3/23, 131
2022/3/24, 146
2022/3/25, 96
2022/3/26, 88
2022/3/27, 92
2022/3/28, 102
2022/3/29, 114
2022/3/30, 103
2022/3/31, 106
2021/10/1, 63
2021/10/2, 78
2021/10/3, 88
2021/10/4, 97
2021/10/5, 83
2021/10/6, 85
2021/10/7, 85
2021/10/8, 58
2021/10/9, 50
2021/10/10, 62
2021/10/11, 92
2021/10/12, 105
2021/10/13, 127
2021/10/14, 150
2021/10/15, 137
2021/10/16, 124
2021/10/17, 136
2021/10/18, 74
2021/10/19, 82
2021/10/20, 88
2021/10/21, 126
2021/10/22, 138
2021/10/23, 106
2021/10/24, 67
2021/10/25, 69
2021/10/26, 129
2021/10/27, 131
2021/10/28, 142
2021/10/29, 120
2021/10/30, 122
2021/10/31, 151
2021/11/1, 164
2021/11/2, 163
2021/11/3, 152
2021/11/4, 165
2021/11/5, 157
2021/11/6, 130
2021/11/7, 135
2021/11/8, 157
2021/11/9, 155
2021/11/10, 153
2021/11/11, 159
2021/11/12, 157
2021/11/13, 165
2021/11/14, 164
2021/11/15, 170
2021/11/16, 166
2021/11/17, 124
2021/11/18, 90
2021/11/19, 109
2021/11/20, 124
2021/11/21, 59
2021/11/22, 71
2021/11/23, 84
2021/11/24, 141
2021/11/25, 152
2021/11/26, 154
2021/11/27, 157
2021/11/28, 149
2021/11/29, 152
2021/11/30, 159
2021/12/1, 148
2021/12/2, 121
2021/12/3, 131
2021/12/4, 131
2021/12/5, 126
2021/12/6, 144
2021/12/7, 172
2021/12/8, 172
2021/12/9, 170
2021/12/10, 167
2021/12/11, 160
2021/12/12, 164
2021/12/13, 154
2021/12/14, 154
2021/12/15, 173
2021/12/16, 183
2021/12/17, 181
2021/12/18, 179
2021/12/19, 171
2021/12/20, 172
2021/12/21, 174
2021/12/22, 176
2021/12/23, 175
2021/12/24, 129
2021/12/25, 142
2021/12/26, 169
2021/12/27, 170
2021/12/28, 166
2021/12/29, 140
2021/12/30, 159
2021/12/31, 159
2022/1/1, 154
2022/1/2, 158
2021/7/1, 48
2021/7/2, 47
2021/7/3, 50
2021/7/4, 51
2021/7/5, 58
2021/7/6, 58
2021/7/7, 59
2021/7/8, 60
2021/7/9, 60
2021/7/10, 58
2021/7/11, 36
2021/7/12, 37
2021/7/13, 48
2021/7/14, 40
2021/7/15, 37
2021/7/16, 35
2021/7/17, 30
2021/7/18, 41
2021/7/19, 44
2021/7/20, 49
2021/7/21, 42
2021/7/22, 55
2021/7/23, 55
2021/7/24, 50
2021/7/25, 53
2021/7/26, 58
2021/7/27, 48
2021/7/28, 47
2021/7/29, 50
2021/7/30, 50
2021/7/31, 48
2021/8/1, 44
2021/8/2, 42
2021/8/3, 39
2021/8/4, 46
2021/8/5, 51
2021/8/6, 56
2021/8/7, 58
2021/8/8, 57
2021/8/9, 60
2021/8/10, 53
2021/8/11, 48
2021/8/12, 59
2021/8/13, 49
2021/8/14, 43
2021/8/15, 54
2021/8/16, 69
2021/8/17, 59
2021/8/18, 56
2021/8/19, 51
2021/8/20, 51
2021/8/21, 40
2021/8/22, 58
2021/8/23, 53
2021/8/24, 47
2021/8/25, 43
2021/8/26, 39
2021/8/27, 50
2021/8/28, 60
2021/8/29, 55
2021/8/30, 64
2021/8/31, 55
2021/9/1, 45
2021/9/2, 43
2021/9/3, 46
2021/9/4, 49
2021/9/5, 63
2021/9/6, 49
2021/9/7, 55
2021/9/8, 36
2021/9/9, 36
2021/9/10, 35
2021/9/11, 31
2021/9/12, 35
2021/9/13, 46
2021/9/14, 63
2021/9/15, 61
2021/9/16, 60
2021/9/17, 56
2021/9/18, 50
2021/9/19, 45
2021/9/20, 46
2021/9/21, 36
2021/9/22, 46
2021/9/23, 69
2021/9/24, 63
2021/9/25, 61
2021/9/26, 64
2021/9/27, 62
2021/9/28, 54
2021/9/29, 36
2021/9/30, 60
2021/4/1, 111
2021/4/2, 110
2021/4/3, 90
2021/4/4, 80
2021/4/5, 73
2021/4/6, 99
2021/4/7, 89
2021/4/8, 78
2021/4/9, 87
2021/4/10, 102
2021/4/11, 94
2021/4/12, 98
2021/4/13, 93
2021/4/14, 85
2021/4/15, 88
2021/4/16, 76
2021/4/17, 74
2021/4/18, 90
2021/4/19, 80
2021/4/20, 68
2021/4/21, 69
2021/4/22, 76
2021/4/23, 78
2021/4/24, 78
2021/4/25, 82
2021/4/26, 117
2021/4/27, 95
2021/4/28, 77
2021/4/29, 69
2021/4/30, 75
2021/5/1, 69
2021/5/2, 77
2021/5/3, 105
2021/5/4, 77
2021/5/5, 74
2021/5/6, 71
2021/5/7, 64
2021/5/8, 50
2021/5/9, 38
2021/5/10, 50
2021/5/11, 60
2021/5/12, 58
2021/5/13, 59
2021/5/14, 62
2021/5/15, 102
2021/5/16, 55
2021/5/17, 32
2021/5/19, 53
2021/5/20, 76
2021/5/21, 78
2021/5/22, 67
2021/5/23, 61
2021/5/24, 56
2021/5/25, 58
2021/5/26, 55
2021/5/27, 48
2021/5/28, 47
2021/5/29, 53
2021/5/30, 53
2021/5/31, 66
2021/6/1, 58
2021/6/2, 56
2021/6/3, 55
2021/6/4, 52
2021/6/5, 64
2021/6/6, 47
2021/6/7, 47
2021/6/8, 50
2021/6/9, 39
2021/6/10, 35
2021/6/11, 44
2021/6/12, 29
2021/6/13, 40
2021/6/14, 59
2021/6/15, 51
2021/6/16, 51
2021/6/17, 68
2021/6/18, 73
2021/6/19, 64
2021/6/20, 107
2021/6/21, 94
2021/6/22, 68
2021/6/23, 66
2021/6/24, 59
2021/6/25, 55
2021/6/26, 77
2021/6/27, 54
2021/6/28, 66
2021/6/29, 51
2021/6/30, 53
2021/1/4, 180
2021/1/5, 180
2021/1/6, 194
2021/1/7, 190
2021/1/8, 184
2021/1/9, 180
2021/1/10, 173
2021/1/11, 173
2021/1/12, 170
2021/1/13, 164
2021/1/14, 163
2021/1/15, 151
2021/1/16, 155
2021/1/17, 163
2021/1/18, 126
2021/1/19, 161
2021/1/20, 166
2021/1/21, 170
2021/1/22, 186
2021/1/23, 181
2021/1/24, 160
2021/1/25, 166
2021/1/26, 172
